# Yoldosh - Carpooling Service Robots.txt

User-agent: *
Allow: /
Allow: /about-us
Allow: /trips
Allow: /api/

# Disallow private pages
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/private/

# Allow crawling of images and assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.css$
Allow: /*.js$

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1

# Sitemap location
Sitemap: https://yoldosh.uz/sitemap.xml

# Additional sitemaps if needed
# Sitemap: https://yoldosh.uz/sitemap-trips.xml
# Sitemap: https://yoldosh.uz/sitemap-regions.xml
